timestamp,temp,depth
2015-05-17 11:46:18,26.018,1.205214
2015-05-17 17:21:02,26.3614,1.232606
2015-05-17 17:22:01,26.1321,3.170521
2015-05-17 17:23:01,26.108,3.149977
2015-05-17 17:24:00,26.0933,2.93085
2015-05-17 17:25:00,26.0617,7.902243
2015-05-17 17:26:01,25.6007,31.127867
2015-05-17 17:27:00,25.2065,35.242745
2015-05-17 17:28:00,21.4084,68.001352
2015-05-17 17:30:00,20.1099,125.09219
2015-05-17 17:31:00,18.4732,157.302729
2015-05-17 17:33:00,15.5141,219.622313
2015-05-17 17:35:00,13.4976,284.719911
2015-05-17 17:36:00,12.555,316.625124
2015-05-17 17:38:00,10.8156,381.473345
2015-05-17 17:39:00,10.2348,413.999154
2015-05-17 17:40:00,9.6126,448.228074
2015-05-17 17:41:01,8.4238,482.94321
2015-05-17 17:42:00,7.9266,518.683938
2015-05-17 17:43:00,7.5707,554.541419
2015-05-17 17:44:01,7.2427,590.276608
2015-05-17 17:46:00,6.9782,660.513491
2015-05-17 17:47:00,6.7013,695.500166
2015-05-17 17:49:00,6.063,765.401253
2015-05-17 17:50:00,5.8948,785.662985
2015-05-17 17:52:01,5.7138,847.13878
2015-05-17 17:53:00,5.4993,883.191857
2015-05-17 17:54:01,5.2246,919.252331
2015-05-17 17:55:00,5.0783,954.474984
2015-05-17 17:56:00,4.9645,990.454984
2015-05-17 17:57:01,4.8272,1026.013133
2015-05-17 17:58:00,4.7282,1060.086854
2015-05-17 18:00:01,4.5298,1129.041725
2015-05-17 18:02:00,4.4582,1190.069259
2015-05-17 18:03:01,4.4146,1204.605109
2015-05-17 18:04:01,4.388,1230.855596
2015-05-17 18:05:00,4.3664,1260.635301
2015-05-17 18:06:00,4.3498,1291.036872
2015-05-17 18:07:00,4.3526,1306.096508
2015-05-17 18:08:01,4.3513,1307.464275
2015-05-17 18:09:00,4.3439,1306.402725
2015-05-17 18:11:00,4.352,1313.336726
2015-05-17 18:12:01,4.3294,1312.064262
2015-05-17 18:13:00,4.3318,1312.268401
2015-05-17 18:14:01,4.3326,1312.10509
2015-05-17 18:16:00,4.3276,1312.037044
2015-05-17 18:17:01,4.3319,1312.132309
2015-05-17 18:18:00,4.3286,1312.030239
2015-05-17 18:19:00,4.3284,1312.139113
2015-05-17 18:20:00,4.3275,1311.934974
2015-05-17 18:21:00,4.3353,1311.975802
2015-05-17 18:22:01,4.3336,1312.00302
2015-05-17 18:23:00,4.3334,1312.098285
2015-05-17 18:24:00,4.3274,1311.832904
2015-05-17 18:25:00,4.3279,1311.832904
2015-05-17 18:26:00,4.3193,1311.676397
2015-05-17 18:27:00,4.3308,1311.608351
2015-05-17 18:28:01,4.3314,1311.683202
2015-05-17 18:29:01,4.3416,1310.58765
2015-05-17 18:30:00,4.3484,1310.635283
2015-05-17 18:31:01,4.3476,1309.607773
2015-05-17 18:32:00,4.348,1309.669015
2015-05-17 18:33:00,4.3513,1310.070493
2015-05-17 18:34:01,4.354,1309.669015
2015-05-17 18:35:00,4.3543,1309.7915
2015-05-17 18:37:00,4.363,1309.696234
2015-05-17 18:38:00,4.3598,1309.709844
2015-05-17 18:39:01,4.3531,1309.723453
2015-05-17 18:41:00,4.3516,1317.548731
2015-05-17 18:42:00,4.3105,1317.68482
2015-05-17 18:44:00,4.3102,1317.691624
2015-05-17 18:45:01,4.3111,1317.712038
2015-05-17 18:46:00,4.3127,1317.698429
2015-05-17 18:47:00,4.3146,1317.712038
2015-05-17 18:48:00,4.3087,1317.712038
2015-05-17 18:49:01,4.3123,1317.68482
2015-05-17 18:50:01,4.3142,1317.698429
2015-05-17 18:51:01,4.3095,1317.671211
2015-05-17 18:53:00,4.3097,1317.68482
2015-05-17 18:55:00,4.3106,1317.521513
2015-05-17 18:56:01,4.3285,1317.30377
2015-05-17 18:57:01,4.3113,1316.419187
2015-05-17 18:58:01,4.3112,1317.419446
2015-05-17 19:00:11,4.3161,1317.42625
2015-05-17 19:01:01,4.316,1317.453468
2015-05-17 19:03:00,4.3182,1317.399032
2015-05-17 19:04:01,4.3448,1317.439859
2015-05-17 19:06:01,4.3489,1317.371815
2015-05-17 19:07:00,4.3154,1316.895501
2015-05-17 19:08:01,4.3124,1317.405837
2015-05-17 19:09:01,4.3193,1317.419446
2015-05-17 19:10:01,4.3255,1317.283356
2015-05-17 19:11:03,4.3562,1317.412641
2015-05-17 19:12:01,4.334,1317.405837
2015-05-17 19:13:01,4.3309,1317.446664
2015-05-17 19:15:00,4.3086,1317.378619
2015-05-17 19:16:00,4.3102,1317.439859
2015-05-17 19:17:00,4.3096,1317.419446
2015-05-17 19:19:01,4.3115,1317.460273
2015-05-17 19:20:01,4.3091,1317.433055
2015-05-17 19:21:01,4.3114,1317.378619
2015-05-17 19:23:00,4.3128,1317.412641
2015-05-17 19:24:00,4.308,1317.42625
2015-05-17 19:25:00,4.3069,1317.392228
2015-05-17 19:26:00,4.3063,1317.36501
2015-05-17 19:27:00,4.3082,1317.453468
2015-05-17 19:28:00,4.3081,1317.378619
2015-05-17 19:30:00,4.3086,1317.446664
2015-05-17 19:32:00,4.3072,1317.351401
2015-05-17 19:33:00,4.309,1317.358206
2015-05-17 19:34:00,4.3082,1317.42625
2015-05-17 19:35:01,4.3097,1317.385423
2015-05-17 19:36:00,4.3125,1317.371815
2015-05-17 19:38:00,4.3065,1317.439859
2015-05-17 19:39:00,4.3086,1317.36501
2015-05-17 19:40:01,4.3085,1317.392228
2015-05-17 19:41:01,4.3087,1317.446664
2015-05-17 19:42:01,4.3115,1317.399032
2015-05-17 19:43:00,4.308,1317.371815
2015-05-17 19:44:01,4.3089,1317.433055
2015-05-17 19:46:00,4.3099,1317.405837
2015-05-17 19:47:00,4.309,1317.371815
2015-05-17 19:49:00,4.3098,1317.42625
2015-05-17 19:50:00,4.3084,1317.385423
2015-05-17 19:51:00,4.3079,1317.378619
2015-05-17 19:52:00,4.3086,1317.433055
2015-05-17 19:53:01,4.3084,1317.392228
2015-05-17 19:54:01,4.3082,1317.378619
2015-05-17 19:54:59,4.3075,1317.324183
2015-05-17 19:57:00,4.308,1317.324183
2015-05-17 19:58:01,4.3059,1317.337792
2015-05-17 20:00:04,4.3066,1317.36501
2015-05-17 20:01:00,4.3068,1317.36501
2015-05-17 20:02:01,4.3069,1317.371815
2015-05-17 20:03:01,4.3068,1317.42625
2015-05-17 20:04:02,4.307,1317.351401
2015-05-17 20:06:00,4.3071,1317.419446
2015-05-17 20:07:01,4.3062,1317.433055
2015-05-17 20:09:00,4.3074,1317.385423
2015-05-17 20:10:00,4.3064,1317.419446
2015-05-17 20:11:01,4.3081,1317.385423
2015-05-17 20:12:01,4.3063,1317.358206
2015-05-17 20:13:00,4.3088,1317.36501
2015-05-17 20:14:00,4.3065,1317.419446
2015-05-17 20:15:00,4.3154,1317.140462
2015-05-17 20:16:51,4.308,1317.439859
2015-05-17 20:21:01,4.3084,1317.460273
2015-05-17 20:22:01,4.3075,1317.392228
2015-05-17 20:23:01,4.3075,1316.895501
2015-05-17 20:24:01,4.3068,1316.30351
2015-05-17 20:26:00,4.3064,1317.330988
2015-05-17 20:27:01,4.3096,1317.378619
2015-05-17 20:28:01,4.3192,1317.405837
2015-05-17 20:29:01,4.3241,1317.392228
2015-05-17 20:30:01,4.3279,1317.181289
2015-05-17 20:31:01,4.321,1317.24253
2015-05-17 20:32:01,4.3272,1317.439859
2015-05-17 20:34:00,4.3058,1313.193829
2015-05-17 20:35:01,4.3217,1316.834261
2015-05-17 20:37:00,4.3355,1317.222116
2015-05-17 20:38:00,4.3272,1316.596104
2015-05-17 20:39:01,4.3083,1316.752607
2015-05-17 20:40:01,4.3237,1316.834261
2015-05-17 20:41:01,4.3221,1317.256139
2015-05-17 20:42:01,4.3069,1315.636668
2015-05-17 20:43:01,4.3338,1317.276552
2015-05-17 20:44:01,4.3088,1316.078962
2015-05-17 20:46:00,4.313,1312.826381
2015-05-17 20:47:01,4.3194,1312.819576
2015-05-17 20:48:00,4.3163,1312.874013
2015-05-17 20:49:00,4.3203,1312.799162
2015-05-17 20:50:01,4.348,1312.819576
2015-05-17 20:51:01,4.3491,1312.833185
2015-05-17 20:52:01,4.3376,1312.771944
2015-05-17 20:53:01,4.3298,1312.765139
2015-05-17 20:54:00,4.3193,1312.75153
2015-05-17 20:55:01,4.3356,1312.812771
2015-05-17 20:56:01,4.3416,1312.765139
2015-05-17 20:58:00,4.3446,1312.799162
2015-05-17 20:59:01,4.3273,1312.75153
2015-05-17 21:00:03,4.3333,1312.785553
2015-05-17 21:01:00,4.3228,1312.731116
2015-05-17 21:02:00,4.3314,1312.771944
2015-05-17 21:03:01,4.3224,1312.765139
2015-05-17 21:04:01,4.3289,1312.799162
2015-05-17 21:05:00,4.3354,1312.75153
2015-05-17 21:07:00,4.3331,1312.737921
2015-05-17 21:08:00,4.3333,1312.83999
2015-05-17 21:09:01,4.3388,1312.819576
2015-05-17 21:11:01,4.3283,1312.785553
2015-05-17 21:13:00,4.3382,1314.534332
2015-05-17 21:14:00,4.3341,1312.356862
2015-05-17 21:15:01,4.3165,1312.887622
2015-05-17 21:16:00,4.3146,1312.812771
2015-05-17 21:17:01,4.3233,1312.833185
2015-05-17 21:18:01,4.3098,1312.867208
2015-05-17 21:19:01,4.3106,1312.826381
2015-05-17 21:20:01,4.3196,1312.83999
2015-05-17 21:21:01,4.3157,1312.799162
2015-05-17 21:22:01,4.3185,1312.833185
2015-05-17 21:23:01,4.3284,1312.737921
2015-05-17 21:24:01,4.3927,1312.690288
2015-05-17 21:26:01,4.329,1314.377827
2015-05-17 21:27:00,4.3228,1313.710979
2015-05-17 21:29:00,4.3393,1313.969553
2015-05-17 21:31:00,4.3231,1313.751806
2015-05-17 21:32:00,4.3164,1313.833461
2015-05-17 21:33:01,4.3247,1313.833461
2015-05-17 21:34:01,4.3467,1313.799438
2015-05-17 21:35:01,4.329,1313.84707
2015-05-17 21:36:01,4.3242,1313.887898
2015-05-17 21:38:00,4.327,1313.928725
2015-05-17 21:40:00,4.3298,1313.921921
2015-05-17 21:41:00,4.3226,1313.989967
2015-05-17 21:42:00,4.3104,1313.731392
2015-05-17 21:43:00,4.3225,1313.751806
2015-05-17 21:44:00,4.3184,1313.813047
2015-05-17 21:45:01,4.3207,1313.731392
2015-05-17 21:46:01,4.3189,1313.758611
2015-05-17 21:48:00,4.3212,1313.887898
2015-05-17 21:49:00,4.3247,1313.969553
2015-05-17 21:51:00,4.313,1313.962748
2015-05-17 21:52:01,4.3111,1313.84707
2015-05-17 21:53:00,4.3127,1313.826657
2015-05-17 21:54:01,4.3086,1313.894702
2015-05-17 21:55:01,4.315,1313.826657
2015-05-17 21:57:00,4.3193,1313.758611
2015-05-17 21:58:00,4.3132,1313.840266
2015-05-17 22:00:03,4.3172,1313.833461
2015-05-17 22:01:01,4.3172,1313.779025
2015-05-17 22:02:01,4.3255,1313.833461
2015-05-17 22:03:01,4.313,1313.751806
2015-05-17 22:04:00,4.3202,1313.792634
2015-05-17 22:06:00,4.3113,1313.93553
2015-05-17 22:07:00,4.3148,1313.874289
2015-05-17 22:08:01,4.3169,1313.881093
2015-05-17 22:10:00,4.3128,1314.037599
2015-05-17 22:12:00,4.324,1313.738197
2015-05-17 22:13:01,4.3132,1313.833461
2015-05-17 22:14:00,4.3228,1313.908312
2015-05-17 22:15:01,4.3179,1313.704174
2015-05-17 22:16:01,4.3227,1313.792634
2015-05-17 22:17:00,4.3176,1313.765415
2015-05-17 22:19:00,4.3291,1313.738197
2015-05-17 22:20:01,4.3179,1313.792634
2015-05-17 22:21:01,4.3187,1313.826657
2015-05-17 22:22:01,4.3144,1313.670151
2015-05-17 22:23:00,4.3089,1313.738197
2015-05-17 22:24:00,4.3178,1313.799438
2015-05-17 22:25:01,4.3129,1313.704174
2015-05-17 22:26:01,4.3198,1313.738197
2015-05-17 22:27:00,4.319,1313.799438
2015-05-17 22:28:00,4.3241,1313.833461
2015-05-17 22:29:00,4.3184,1313.908312
2015-05-17 22:30:01,4.3182,1313.779025
2015-05-17 22:31:00,4.3376,1313.792634
2015-05-17 22:32:01,4.3138,1313.731392
2015-05-17 22:33:00,4.3096,1313.738197
2015-05-17 22:34:01,4.3155,1313.765415
2015-05-17 22:36:00,4.3238,1313.738197
2015-05-17 22:37:00,4.3135,1313.710979
2015-05-17 22:38:00,4.3205,1313.813047
2015-05-17 22:40:00,4.3231,1313.799438
2015-05-17 22:41:00,4.3137,1313.738197
2015-05-17 22:43:00,4.3179,1313.799438
2015-05-17 22:44:01,4.3156,1313.792634
2015-05-17 22:45:01,4.3138,1313.955944
2015-05-17 22:46:01,4.323,1313.901507
2015-05-17 22:47:01,4.3152,1313.724588
2015-05-17 22:48:00,4.3188,1313.731392
2015-05-17 22:49:01,4.3224,1313.840266
2015-05-17 22:50:00,4.3262,1313.928725
2015-05-17 22:51:01,4.321,1313.928725
2015-05-17 22:52:01,4.3132,1313.819852
2015-05-17 22:53:00,4.3361,1313.826657
2015-05-17 22:54:01,4.3179,1313.77222
2015-05-17 22:56:00,4.3157,1313.792634
2015-05-17 22:57:00,4.3195,1313.77222
2015-05-17 22:58:00,4.3148,1313.928725
2015-05-17 23:00:02,4.3162,1313.901507
2015-05-17 23:01:01,4.3136,1313.765415
2015-05-17 23:03:01,4.3182,1313.853875
2015-05-17 23:05:00,4.3185,1313.77222
2015-05-17 23:06:01,4.3221,1313.745002
2015-05-17 23:08:00,4.3282,1313.840266
2015-05-17 23:09:01,4.3206,1313.894702
2015-05-17 23:10:01,4.3207,1313.745002
2015-05-17 23:11:01,4.3155,1313.826657
2015-05-17 23:12:01,4.3425,1313.901507
2015-05-17 23:13:00,4.318,1313.921921
2015-05-17 23:14:01,4.3198,1313.826657
2015-05-17 23:15:00,4.3217,1313.942335
2015-05-17 23:16:01,4.3242,1313.819852
2015-05-17 23:17:01,4.3325,1313.738197
2015-05-17 23:18:01,4.3376,1313.867484
2015-05-17 23:19:01,4.3263,1313.962748
2015-05-17 23:21:00,4.3222,1313.724588
2015-05-17 23:22:00,4.3166,1313.853875
2015-05-17 23:23:00,4.3375,1313.915116
2015-05-17 23:24:01,4.3208,1313.779025
2015-05-17 23:25:01,4.3293,1313.826657
2015-05-17 23:26:01,4.3164,1313.976357
2015-05-17 23:27:01,4.3188,1313.894702
2015-05-17 23:28:01,4.3161,1313.779025
2015-05-17 23:29:01,4.3167,1313.976357
2015-05-17 23:30:00,4.3153,1313.942335
2015-05-17 23:31:01,4.3195,1313.792634
2015-05-17 23:32:01,4.3483,1313.928725
2015-05-17 23:34:00,4.3245,1313.881093
2015-05-17 23:35:01,4.3097,1313.819852
2015-05-17 23:37:00,4.3167,1313.928725
2015-05-17 23:38:00,4.3116,1313.874289
2015-05-17 23:39:00,4.3109,1313.806243
2015-05-17 23:40:00,4.3096,1313.622519
2015-05-17 23:41:01,4.3111,1313.942335
2015-05-17 23:42:01,4.3237,1314.01038
2015-05-17 23:43:01,4.3167,1313.819852
2015-05-17 23:44:01,4.3293,1313.758611
2015-05-17 23:45:01,4.3216,1313.921921
2015-05-17 23:46:00,4.3124,1313.962748
2015-05-17 23:48:00,4.3172,1313.813047
2015-05-17 23:49:01,4.3118,1313.77222
2015-05-17 23:50:01,4.327,1313.921921
2015-05-17 23:51:00,4.3153,1313.969553
2015-05-17 23:52:01,4.3151,1313.867484
2015-05-17 23:53:01,4.3098,1313.745002
2015-05-17 23:54:01,4.3161,1313.799438
2015-05-17 23:56:00,4.3153,1313.792634
2015-05-17 23:57:00,4.3106,1313.799438
2015-05-17 23:59:01,4.3225,1313.976357
2015-05-18 00:00:03,4.3116,1313.962748
2015-05-18 00:02:01,4.3147,1313.813047
2015-05-18 00:03:00,4.3092,1313.751806
2015-05-18 00:04:01,4.3133,1313.826657
2015-05-18 00:05:01,4.3193,1314.09884
2015-05-18 00:06:01,4.3141,1316.24227
2015-05-18 00:07:00,4.3229,1316.235465
2015-05-18 00:08:01,4.3176,1316.133398
2015-05-18 00:09:00,4.332,1310.444752
2015-05-18 00:10:00,4.3424,1308.056291
2015-05-18 00:12:00,4.3641,1308.24002
2015-05-18 00:13:01,4.4084,1308.09712
2015-05-18 00:14:01,4.3853,1308.042681
2015-05-18 00:15:02,4.3699,1308.0699
2015-05-18 00:16:02,4.3947,1308.124339
2015-05-18 00:17:00,4.3861,1308.0699
2015-05-18 00:18:00,4.3906,1308.199191
2015-05-18 00:19:00,4.4002,1308.049486
2015-05-18 00:20:00,4.4226,1308.151558
2015-05-18 00:21:00,4.4037,1308.0699
2015-05-18 00:23:00,4.4064,1308.110729
2015-05-18 00:24:00,4.4364,1308.22641
2015-05-18 00:26:00,4.3569,1308.076705
2015-05-18 00:27:01,4.3797,1308.110729
2015-05-18 00:28:01,4.3855,1308.076705
2015-05-18 00:29:01,4.3771,1308.022267
2015-05-18 00:30:00,4.373,1308.022267
2015-05-18 00:31:01,4.3822,1308.08351
2015-05-18 00:32:01,4.3914,1308.08351
2015-05-18 00:33:01,4.3805,1308.076705
2015-05-18 00:34:00,4.3979,1308.185582
2015-05-18 00:35:00,4.3589,1307.260131
2015-05-18 00:37:00,4.3767,1307.334984
2015-05-18 00:39:00,4.3361,1307.974634
2015-05-18 00:40:00,4.3573,1307.334984
2015-05-18 00:41:00,4.3232,1314.697641
2015-05-18 00:42:01,4.3335,1314.894973
2015-05-18 00:43:01,4.3388,1315.412119
2015-05-18 00:44:00,4.347,1314.881364
2015-05-18 00:45:01,4.3271,1314.997042
2015-05-18 00:46:01,4.3167,1314.595573
2015-05-18 00:47:01,4.3226,1315.276028
2015-05-18 00:48:01,4.319,1314.928996
2015-05-18 00:49:01,4.3196,1315.262419
2015-05-18 00:50:00,4.3195,1314.56155
2015-05-18 00:51:00,4.3387,1314.500309
2015-05-18 00:52:01,4.3171,1312.043848
2015-05-18 00:53:01,4.3219,1315.337269
2015-05-18 00:55:00,4.3533,1277.391759
2015-05-18 00:56:00,4.3633,1258.906492
2015-05-18 00:57:00,4.3674,1239.391742
2015-05-18 00:58:01,4.3754,1218.976568
2015-05-18 01:00:04,4.3813,1181.183851
2015-05-18 01:01:01,4.4274,1163.691094
2015-05-18 01:02:01,4.4645,1145.522682
2015-05-18 01:03:00,4.507,1126.337907
2015-05-18 01:04:01,4.5667,1107.437448
2015-05-18 01:05:00,4.6569,1087.990328
2015-05-18 01:06:00,4.7056,1068.19396
2015-05-18 01:07:01,4.763,1048.531982
2015-05-18 01:09:00,4.8022,1009.33195
2015-05-18 01:10:00,4.86,989.364565
2015-05-18 01:11:01,4.9942,969.627007
2015-05-18 01:12:01,5.0857,949.042344
2015-05-18 01:13:01,5.1525,929.001019
2015-05-18 01:14:00,5.2178,909.244112
2015-05-18 01:15:00,5.3069,888.85804
2015-05-18 01:16:01,5.3648,868.845021
2015-05-18 01:17:01,5.4446,849.327919
2015-05-18 01:18:01,5.5105,828.526757
2015-05-18 01:19:00,5.5652,808.105495
2015-05-18 01:20:00,5.711,787.436646
