timestamp,temp,depth
2015-05-18 01:21:00,5.8609,766.861255
2015-05-18 01:22:00,6.0027,746.215597
2015-05-18 01:23:01,6.092,725.513297
2015-05-18 01:24:01,6.2152,704.720214
2015-05-18 01:25:01,6.32,683.809021
2015-05-18 01:26:01,6.465,662.445215
2015-05-18 01:27:01,6.6644,641.70725
2015-05-18 01:28:00,6.8048,620.974037
2015-05-18 01:29:00,6.8842,599.876871
2015-05-18 01:30:01,7.0438,584.807127
2015-05-18 01:31:03,7.1122,580.791985
2015-05-18 01:33:00,7.2083,578.845843
2015-05-18 01:35:00,7.1885,579.139472
2015-05-18 01:36:01,7.2088,581.625065
2015-05-18 01:37:00,7.1429,580.170587
2015-05-18 01:38:00,7.1516,582.69031
2015-05-18 01:39:00,7.1403,581.099269
2015-05-18 01:40:01,7.164,580.662243
2015-05-18 01:42:00,7.1483,578.681956
2015-05-18 01:43:00,7.1812,577.664491
2015-05-18 01:44:00,7.1847,579.317016
2015-05-18 01:46:01,7.1875,580.689557
2015-05-18 01:48:00,7.1669,581.495324
2015-05-18 01:49:00,7.118,613.996507
2015-05-18 01:50:00,6.8774,643.052072
2015-05-18 01:51:01,6.4608,671.523395
2015-05-18 01:52:01,6.2904,700.352515
2015-05-18 01:53:01,6.1145,728.311025
2015-05-18 01:54:01,6.0123,749.299613
2015-05-18 01:55:00,5.9241,771.445869
2015-05-18 01:56:00,5.735,795.561181
2015-05-18 01:57:01,5.5641,821.938152
2015-05-18 01:58:01,5.4965,848.277681
2015-05-18 02:00:07,5.3784,904.553447
2015-05-18 02:01:01,5.1884,928.107976
2015-05-18 02:02:01,5.0918,954.277312
2015-05-18 02:03:00,4.9907,979.652775
2015-05-18 02:04:01,4.8852,1005.665727
2015-05-18 02:06:00,4.8067,1056.019557
2015-05-18 02:07:00,4.7595,1081.130615
2015-05-18 02:08:00,4.6787,1106.45662
2015-05-18 02:09:01,4.528,1131.541193
2015-05-18 02:10:01,4.4449,1156.268657
2015-05-18 02:12:00,4.4087,1203.488574
2015-05-18 02:13:00,4.3876,1226.274251
2015-05-18 02:14:01,4.3624,1249.077874
2015-05-18 02:15:02,4.3583,1272.253345
2015-05-18 02:17:00,4.3532,1307.035573
2015-05-18 02:18:00,4.3574,1318.045456
2015-05-18 02:19:01,4.3451,1317.861736
2015-05-18 02:21:00,4.3297,1313.466013
2015-05-18 02:22:00,4.3452,1312.071067
2015-05-18 02:23:01,4.3412,1311.941779
2015-05-18 02:24:01,4.3376,1312.826381
2015-05-18 02:25:01,4.3371,1312.744725
2015-05-18 02:26:01,4.3394,1312.805967
2015-05-18 02:27:01,4.3481,1312.901231
2015-05-18 02:28:01,4.3488,1312.785553
2015-05-18 02:29:00,4.3472,1312.914841
2015-05-18 02:30:01,4.3268,1312.799162
2015-05-18 02:31:02,4.318,1312.778748
2015-05-18 02:32:00,4.3458,1312.826381
2015-05-18 02:33:00,4.33,1312.92845
2015-05-18 02:34:00,4.3291,1312.656265
2015-05-18 02:35:00,4.3299,1312.853599
2015-05-18 02:36:01,4.3444,1312.697093
2015-05-18 02:37:01,4.3447,1312.765139
2015-05-18 02:38:01,4.352,1312.92845
2015-05-18 02:40:00,4.343,1312.744725
2015-05-18 02:42:00,4.3619,1312.744725
2015-05-18 02:43:00,4.3308,1312.846794
2015-05-18 02:44:00,4.3385,1312.792357
2015-05-18 02:45:01,4.3298,1312.717507
2015-05-18 02:46:01,4.3317,1312.901231
2015-05-18 02:47:01,4.3319,1312.887622
2015-05-18 02:49:01,4.3271,1312.894427
2015-05-18 02:50:00,4.3438,1312.785553
2015-05-18 02:51:00,4.3301,1312.880817
2015-05-18 02:52:00,4.3224,1312.785553
2015-05-18 02:54:00,4.343,1312.83999
2015-05-18 02:55:00,4.3413,1312.669874
2015-05-18 02:56:01,4.3298,1312.83999
2015-05-18 02:57:01,4.3393,1312.812771
2015-05-18 02:58:00,4.3423,1312.826381
2015-05-18 03:00:06,4.3381,1312.75153
2015-05-18 03:01:02,4.3309,1312.880817
2015-05-18 03:02:00,4.3339,1312.792357
2015-05-18 03:03:00,4.331,1312.792357
2015-05-18 03:05:00,4.3584,1312.642656
2015-05-18 03:06:00,4.3237,1312.75153
2015-05-18 03:08:00,4.3175,1312.805967
2015-05-18 03:09:01,4.3248,1312.853599
2015-05-18 03:10:01,4.3269,1312.942059
2015-05-18 03:11:01,4.3235,1312.744725
2015-05-18 03:12:01,4.3283,1312.697093
2015-05-18 03:13:01,4.3306,1312.771944
2015-05-18 03:14:01,4.3345,1312.867208
2015-05-18 03:15:01,4.327,1312.717507
2015-05-18 03:16:00,4.3526,1312.758334
2015-05-18 03:17:00,4.3397,1312.799162
2015-05-18 03:18:00,4.3308,1312.75153
2015-05-18 03:19:00,4.3416,1312.846794
2015-05-18 03:20:01,4.3382,1312.669874
2015-05-18 03:21:01,4.388,1312.846794
2015-05-18 03:23:00,4.3298,1312.901231
2015-05-18 03:25:01,4.3456,1312.758334
2015-05-18 03:26:01,4.3392,1312.867208
2015-05-18 03:27:01,4.3445,1312.697093
2015-05-18 03:28:01,4.3407,1312.799162
2015-05-18 03:29:01,4.3313,1312.908036
2015-05-18 03:30:00,4.3428,1312.697093
2015-05-18 03:31:01,4.3367,1312.853599
2015-05-18 03:33:00,4.3261,1312.880817
2015-05-18 03:34:00,4.3371,1312.66307
2015-05-18 03:36:00,4.3417,1312.962473
2015-05-18 03:37:01,4.3416,1312.710702
2015-05-18 03:39:01,4.3375,1312.812771
2015-05-18 03:40:00,4.3299,1312.765139
2015-05-18 03:42:00,4.3314,1312.819576
2015-05-18 03:44:00,4.3378,1312.785553
2015-05-18 03:46:00,4.3406,1312.860404
2015-05-18 03:47:00,4.3428,1312.785553
2015-05-18 03:48:01,4.374,1312.778748
2015-05-18 03:49:01,4.3423,1312.778748
2015-05-18 03:50:01,4.3577,1312.771944
2015-05-18 03:51:00,4.3477,1312.819576
2015-05-18 03:52:00,4.3477,1312.799162
2015-05-18 03:54:00,4.3348,1312.812771
2015-05-18 03:55:01,4.3531,1312.914841
2015-05-18 03:56:01,4.352,1312.690288
2015-05-18 03:57:01,4.3547,1312.771944
2015-05-18 03:58:01,4.3795,1312.83999
2015-05-18 04:00:01,4.3587,1312.867208
2015-05-18 04:01:01,4.3892,1312.744725
2015-05-18 04:02:01,4.3534,1312.880817
2015-05-18 04:03:00,4.3579,1312.771944
2015-05-18 04:04:01,4.365,1312.717507
2015-05-18 04:06:00,4.3573,1312.778748
2015-05-18 04:07:01,4.3644,1312.785553
2015-05-18 04:08:01,4.3614,1312.846794
2015-05-18 04:09:01,4.3322,1312.778748
2015-05-18 04:10:00,4.3361,1312.771944
2015-05-18 04:11:00,4.3407,1312.860404
2015-05-18 04:12:01,4.3422,1312.554196
2015-05-18 04:13:01,4.3472,1312.608633
2015-05-18 04:14:00,4.3365,1312.554196
2015-05-18 04:15:01,4.3405,1312.554196
2015-05-18 04:16:01,4.333,1312.64946
2015-05-18 04:17:01,4.3412,1312.513368
2015-05-18 04:18:01,4.3417,1314.990237
2015-05-18 04:19:01,4.354,1314.976628
2015-05-18 04:20:00,4.3489,1314.976628
2015-05-18 04:21:00,4.3564,1314.997042
2015-05-18 04:22:00,4.3508,1314.928996
2015-05-18 04:23:01,4.3496,1314.935801
2015-05-18 04:24:00,4.3477,1314.990237
2015-05-18 04:25:00,4.3614,1314.990237
2015-05-18 04:26:01,4.3569,1314.94941
2015-05-18 04:27:01,4.3512,1314.983433
2015-05-18 04:28:01,4.3396,1315.010651
2015-05-18 04:30:00,4.35,1314.983433
2015-05-18 04:31:00,4.3522,1315.017455
2015-05-18 04:32:01,4.3375,1315.031064
2015-05-18 04:34:00,4.3531,1314.976628
2015-05-18 04:35:00,4.3438,1315.010651
2015-05-18 04:36:01,4.3398,1314.997042
2015-05-18 04:38:00,4.3613,1315.017455
2015-05-18 04:39:00,4.3273,1315.02426
2015-05-18 04:40:00,4.3363,1314.983433
2015-05-18 04:41:01,4.3368,1314.969823
2015-05-18 04:42:01,4.3297,1315.037869
2015-05-18 04:43:01,4.3376,1315.031064
2015-05-18 04:45:00,4.34,1314.983433
2015-05-18 04:46:01,4.3474,1315.071892
2015-05-18 04:47:00,4.3561,1314.983433
2015-05-18 04:49:00,4.3898,1315.058283
2015-05-18 04:50:00,4.3304,1315.051478
2015-05-18 04:52:00,4.3382,1315.017455
2015-05-18 04:53:00,4.3406,1315.058283
2015-05-18 04:54:00,4.3342,1315.078696
2015-05-18 04:55:01,4.3369,1315.017455
2015-05-18 04:56:01,4.361,1315.031064
2015-05-18 04:58:00,4.3612,1315.031064
2015-05-18 04:59:00,4.3498,1315.031064
2015-05-18 05:00:02,4.3629,1315.09911
2015-05-18 05:01:02,4.3593,1315.037869
2015-05-18 05:02:01,4.3541,1315.037869
2015-05-18 05:03:02,4.338,1315.044673
2015-05-18 05:04:01,4.3419,1315.09911
2015-05-18 05:06:00,4.34,1315.051478
2015-05-18 05:07:00,4.3427,1315.051478
2015-05-18 05:09:00,4.3908,1315.051478
2015-05-18 05:11:00,4.3477,1315.105914
2015-05-18 05:13:00,4.3985,1315.071892
2015-05-18 05:14:00,4.3476,1315.051478
2015-05-18 05:15:01,4.3466,1315.133133
2015-05-18 05:16:03,4.347,1315.044673
2015-05-18 05:17:01,4.336,1315.078696
2015-05-18 05:18:01,4.3359,1315.119523
2015-05-18 05:19:00,4.3357,1315.119523
2015-05-18 05:20:00,4.4334,1315.085501
2015-05-18 05:21:01,4.4157,1315.078696
2015-05-18 05:22:01,4.3506,1315.139937
2015-05-18 05:23:00,4.3571,1314.432264
2015-05-18 05:25:00,4.3914,1314.078426
2015-05-18 05:26:01,4.3755,1314.275759
2015-05-18 05:28:00,4.3741,1314.119253
2015-05-18 05:30:00,4.391,1314.200908
2015-05-18 05:32:01,4.3637,1314.132863
2015-05-18 05:33:00,4.3625,1314.364218
2015-05-18 05:34:00,4.3723,1314.255345
2015-05-18 05:35:00,4.3882,1314.166886
2015-05-18 05:36:00,4.3744,1314.194104
2015-05-18 05:37:00,4.378,1314.302977
2015-05-18 05:38:01,4.3601,1314.003576
2015-05-18 05:39:01,4.3531,1314.017185
2015-05-18 05:40:00,4.3632,1314.153276
2015-05-18 05:41:01,4.4079,1314.139667
2015-05-18 05:42:00,4.3846,1314.139667
2015-05-18 05:43:00,4.3711,1314.003576
2015-05-18 05:44:00,4.3746,1314.194104
2015-05-18 05:45:01,4.3691,1314.044403
2015-05-18 05:46:05,4.364,1314.656814
2015-05-18 05:49:00,4.3646,1315.02426
2015-05-18 05:50:00,4.3546,1315.044673
2015-05-18 05:52:00,4.3532,1315.105914
2015-05-18 05:53:01,4.3398,1315.105914
2015-05-18 05:54:01,4.3253,1315.085501
2015-05-18 05:56:00,4.3202,1315.119523
2015-05-18 05:57:00,4.3185,1315.078696
2015-05-18 05:58:00,4.3203,1315.085501
2015-05-18 06:00:02,4.3172,1315.105914
2015-05-18 06:01:04,4.3279,1315.09911
2015-05-18 06:02:01,4.3339,1315.133133
2015-05-18 06:04:00,4.3321,1315.092305
2015-05-18 06:06:00,4.3204,1315.160351
2015-05-18 06:07:01,4.3252,1315.153546
2015-05-18 06:08:01,4.3296,1315.092305
2015-05-18 06:09:02,4.3275,1315.133133
2015-05-18 06:10:00,4.3317,1315.167155
2015-05-18 06:11:01,4.3359,1315.092305
2015-05-18 06:12:00,4.3194,1315.112719
2015-05-18 06:14:00,4.3364,1315.167155
2015-05-18 06:15:01,4.3414,1315.126328
2015-05-18 06:16:01,4.3289,1315.112719
2015-05-18 06:17:01,4.3288,1315.180764
2015-05-18 06:18:01,4.3182,1315.17396
2015-05-18 06:19:00,4.318,1315.092305
2015-05-18 06:20:00,4.3254,1315.139937
2015-05-18 06:21:01,4.3235,1315.180764
2015-05-18 06:22:00,4.3289,1315.139937
2015-05-18 06:23:01,4.3289,1315.119523
2015-05-18 06:24:01,4.3211,1315.187569
2015-05-18 06:25:01,4.3242,1315.187569
2015-05-18 06:27:00,4.3241,1315.126328
2015-05-18 06:28:00,4.3283,1315.201178
2015-05-18 06:29:01,4.3522,1315.167155
2015-05-18 06:30:00,4.3384,1315.126328
2015-05-18 06:31:01,4.3383,1315.146742
2015-05-18 06:32:01,4.3291,1315.194373
2015-05-18 06:34:00,4.3297,1315.133133
2015-05-18 06:35:00,4.3362,1315.187569
2015-05-18 06:36:01,4.3128,1315.207982
2015-05-18 06:37:01,4.3116,1315.139937
2015-05-18 06:38:00,4.3222,1315.146742
2015-05-18 06:39:02,4.3152,1315.207982
2015-05-18 06:40:00,4.3126,1315.187569
2015-05-18 06:41:01,4.3152,1315.146742
2015-05-18 06:42:00,4.3277,1315.126328
2015-05-18 06:43:00,4.3177,1315.207982
2015-05-18 06:44:01,4.3225,1315.139937
2015-05-18 06:45:02,4.3215,1315.160351
2015-05-18 06:46:01,4.3399,1315.221592
2015-05-18 06:47:01,4.3289,1315.180764
2015-05-18 06:48:01,4.3263,1315.167155
2015-05-18 06:50:00,4.3215,1315.194373
2015-05-18 06:51:01,4.3258,1315.126328
2015-05-18 06:53:00,4.3346,1315.201178
2015-05-18 06:54:00,4.3268,1315.214787
2015-05-18 06:55:01,4.3296,1315.078696
2015-05-18 06:56:01,4.3475,1315.153546
2015-05-18 06:57:01,4.3358,1315.214787
2015-05-18 06:58:02,4.3302,1315.180764
2015-05-18 07:00:02,4.3298,1315.214787
2015-05-18 07:01:01,4.333,1315.194373
2015-05-18 07:02:01,4.3374,1315.187569
2015-05-18 07:03:02,4.3402,1315.17396
2015-05-18 07:05:00,4.3403,1315.242005
2015-05-18 07:06:00,4.3401,1315.194373
2015-05-18 07:08:01,4.3413,1315.194373
2015-05-18 07:09:00,4.3405,1315.228396
2015-05-18 07:11:00,4.3356,1315.17396
2015-05-18 07:12:01,4.3426,1315.24881
2015-05-18 07:13:00,4.3318,1315.194373
2015-05-18 07:14:00,4.341,1315.24881
2015-05-18 07:15:01,4.3381,1315.235201
2015-05-18 07:16:01,4.3259,1315.201178
2015-05-18 07:17:01,4.3249,1315.24881
2015-05-18 07:18:01,4.3173,1315.201178
2015-05-18 07:19:00,4.3104,1315.269223
2015-05-18 07:20:01,4.3165,1315.207982
2015-05-18 07:21:00,4.3135,1315.228396
2015-05-18 07:22:01,4.3229,1315.269223
2015-05-18 07:23:01,4.3587,1315.207982
2015-05-18 07:24:01,4.3252,1315.269223
2015-05-18 07:25:00,4.3209,1315.221592
2015-05-18 07:26:00,4.346,1315.24881
2015-05-18 07:27:01,4.3325,1315.262419
2015-05-18 07:28:01,4.3382,1315.221592
2015-05-18 07:29:01,4.3383,1315.282832
2015-05-18 07:30:01,4.3203,1315.228396
2015-05-18 07:32:00,4.3444,1315.269223
2015-05-18 07:33:01,4.3133,1315.228396
2015-05-18 07:34:01,4.322,1315.282832
2015-05-18 07:35:01,4.3141,1315.228396
2015-05-18 07:36:00,4.3163,1315.276028
2015-05-18 07:37:01,4.3318,1315.255614
2015-05-18 07:39:00,4.3289,1315.289637
2015-05-18 07:40:00,4.3548,1315.242005
2015-05-18 07:42:00,4.3208,1315.235201
2015-05-18 07:43:00,4.3189,1315.282832
2015-05-18 07:44:01,4.3191,1315.289637
2015-05-18 07:45:00,4.3265,1315.242005
2015-05-18 07:46:01,4.3349,1315.303246
2015-05-18 07:47:00,4.3352,1315.221592
2015-05-18 07:49:00,4.3329,1315.289637
2015-05-18 07:50:00,4.3293,1315.269223
2015-05-18 07:51:01,4.338,1315.316855
2015-05-18 07:52:01,4.337,1315.24881
2015-05-18 07:53:00,4.342,1315.303246
2015-05-18 07:54:01,4.3352,1315.296441
2015-05-18 07:55:00,4.3397,1315.282832
2015-05-18 07:56:01,4.3371,1315.32366
2015-05-18 07:57:01,4.3337,1315.282832
2015-05-18 07:58:01,4.352,1315.337269
2015-05-18 08:00:01,4.3423,1315.296441
2015-05-18 08:01:06,4.3222,1315.296441
2015-05-18 08:02:00,4.323,1315.282832
2015-05-18 08:03:02,4.3203,1315.357682
2015-05-18 08:04:01,4.3244,1315.303246
2015-05-18 08:05:01,4.3197,1315.344073
2015-05-18 08:06:00,4.3188,1315.337269
2015-05-18 08:07:00,4.3204,1315.310051
2015-05-18 08:08:00,4.319,1315.357682
2015-05-18 08:09:01,4.3179,1315.296441
2015-05-18 08:11:00,4.3152,1315.310051
2015-05-18 08:12:01,4.3223,1315.330464
2015-05-18 08:13:01,4.3244,1315.364487
2015-05-18 08:14:01,4.3184,1315.32366
2015-05-18 08:15:02,4.3336,1315.146742
2015-05-18 08:16:05,4.3221,1315.201178
2015-05-18 08:17:00,4.3106,1315.582232
2015-05-18 08:18:01,4.3151,1314.622791
2015-05-18 08:19:02,4.319,1315.418923
2015-05-18 08:21:00,4.3165,1315.17396
2015-05-18 08:22:00,4.3192,1315.194373
2015-05-18 08:24:00,4.3177,1315.391705
2015-05-18 08:25:01,4.3177,1315.473359
2015-05-18 08:26:01,4.3198,1315.337269
2015-05-18 08:27:01,4.328,1315.276028
2015-05-18 08:28:01,4.3274,1315.207982
2015-05-18 08:30:00,4.3167,1315.507382
2015-05-18 08:31:59,4.3179,1315.337269
2015-05-18 08:33:01,4.3257,1315.146742
2015-05-18 08:34:01,4.3115,1315.221592
2015-05-18 08:35:01,4.3125,1315.350878
2015-05-18 08:37:00,4.3164,1315.480164
2015-05-18 08:38:00,4.3194,1315.45975
2015-05-18 08:39:01,4.3163,1316.745802
2015-05-18 08:41:00,4.3266,1316.643735
2015-05-18 08:42:01,4.3129,1316.915915
2015-05-18 08:43:01,4.3149,1316.936328
2015-05-18 08:44:01,4.3136,1316.915915
2015-05-18 08:45:00,4.3186,1316.949937
2015-05-18 08:46:05,4.3103,1316.915915
2015-05-18 08:47:00,4.3422,1316.929524
2015-05-18 08:49:00,4.3244,1316.929524
2015-05-18 08:50:00,4.3166,1316.77302
2015-05-18 08:52:00,4.329,1316.738998
2015-05-18 08:53:01,4.318,1316.732194
2015-05-18 08:54:01,4.3338,1315.752345
2015-05-18 08:55:00,4.3536,1316.868283
2015-05-18 08:56:00,4.344,1316.90911
2015-05-18 08:57:01,4.3357,1316.922719
2015-05-18 08:58:01,4.3313,1316.71178
2015-05-18 09:00:03,4.331,1316.820652
2015-05-18 09:01:01,4.3187,1316.875088
2015-05-18 09:02:00,4.3261,1316.888697
2015-05-18 09:03:00,4.3603,1316.888697
2015-05-18 09:04:00,4.3139,1316.949937
2015-05-18 09:05:01,4.3134,1316.949937
2015-05-18 09:06:01,4.316,1316.949937
2015-05-18 09:07:01,4.3237,1316.956742
2015-05-18 09:08:01,4.3304,1316.922719
2015-05-18 09:09:00,4.3297,1316.875088
2015-05-18 09:10:00,4.3188,1316.929524
2015-05-18 09:11:01,4.317,1316.929524
2015-05-18 09:12:00,4.3121,1316.949937
2015-05-18 09:13:01,4.3119,1316.943133
2015-05-18 09:14:01,4.312,1316.990764
2015-05-18 09:15:01,4.313,1316.943133
2015-05-18 09:16:01,4.3151,1316.943133
